  ,loss                ,mean_absolute_error,mean_absolute_percentage_error,val_loss            ,val_mean_absolute_error,val_mean_absolute_percentage_error,name
9 ,0.5733650326728821  ,0.5921745300292969 ,70.11833190917969             ,0.6088683605194092  ,0.6483998894691467     ,76.25564575195312                 ,Leaf Wet Accum
10,0.5703338980674744  ,0.5899739861488342 ,69.86215209960938             ,0.6060549020767212  ,0.657132089138031      ,76.49653625488281                 ,Leaf Wet Accum
11,0.5660786032676697  ,0.5865220427513123 ,69.41850280761719             ,0.6291579604148865  ,0.6699113249778748     ,77.98606872558594                 ,Leaf Wet Accum
12,0.5621958374977112  ,0.5843573808670044 ,69.22183990478516             ,0.6177944540977478  ,0.6582126617431641     ,76.59131622314453                 ,Leaf Wet Accum
13,0.554905354976654   ,0.5786828994750977 ,68.60887908935547             ,0.6365832686424255  ,0.663318932056427      ,77.82276153564453                 ,Leaf Wet Accum
14,0.5498165488243103  ,0.5746669173240662 ,68.09298706054688             ,0.6497951149940491  ,0.6718576550483704     ,78.8947982788086                  ,Leaf Wet Accum
15,0.5458986759185791  ,0.5722285509109497 ,67.88253021240234             ,0.6721993684768677  ,0.6939801573753357     ,80.74510955810547                 ,Leaf Wet Accum
16,0.5408794283866882  ,0.5687203407287598 ,67.483642578125               ,0.6345306038856506  ,0.6578433513641357     ,77.42335510253906                 ,Leaf Wet Accum
0 ,0.3183889389038086  ,0.4382050931453705 ,3050.491455078125             ,0.3639755845069885  ,0.46293261647224426    ,3974.62255859375                  ,Low Temp
1 ,0.2800139784812927  ,0.40854892134666443,3028.697021484375             ,0.35021987557411194 ,0.45893630385398865    ,2392.023193359375                 ,Low Temp
2 ,0.2663980722427368  ,0.39648768305778503,2995.477783203125             ,0.3119169771671295  ,0.43714961409568787    ,2516.057861328125                 ,Low Temp
3 ,0.26047253608703613 ,0.39218178391456604,3007.5654296875               ,0.30548331141471863 ,0.43343424797058105    ,2442.70849609375                  ,Low Temp
4 ,0.25423622131347656 ,0.38788408041000366,2997.72705078125              ,0.29842016100883484 ,0.42921265959739685    ,2469.02734375                     ,Low Temp
5 ,0.2505590617656708  ,0.3851567208766937 ,3001.874267578125             ,0.30582311749458313 ,0.4353151321411133     ,2378.955078125                    ,Low Temp
6 ,0.24646927416324615 ,0.38203856348991394,2988.833984375                ,0.3122778534889221  ,0.4383886754512787     ,2350.544921875                    ,Low Temp
7 ,0.243515282869339   ,0.37959733605384827,2991.00830078125              ,0.3200082778930664  ,0.4419960379600525     ,2379.052734375                    ,Low Temp
8 ,0.24183852970600128 ,0.37812137603759766,2986.492431640625             ,0.3050229847431183  ,0.4304913878440857     ,2513.350830078125                 ,Low Temp
9 ,0.23885415494441986 ,0.37561383843421936,2979.577880859375             ,0.2891930043697357  ,0.4188019633293152     ,2594.586669921875                 ,Low Temp
10,0.23656247556209564 ,0.3736906349658966 ,2967.25                       ,0.27775394916534424 ,0.4103929102420807     ,2693.693603515625                 ,Low Temp
11,0.23395013809204102 ,0.3714315593242645 ,2973.6279296875               ,0.26902154088020325 ,0.40348881483078003    ,2787.816650390625                 ,Low Temp
12,0.2315327227115631  ,0.36934465169906616,2959.28271484375              ,0.2611147463321686  ,0.39718207716941833    ,2880.252197265625                 ,Low Temp
13,0.22922131419181824 ,0.3673589527606964 ,2957.177490234375             ,0.26089000701904297 ,0.3967567980289459     ,2891.68896484375                  ,Low Temp
14,0.22743988037109375 ,0.36592695116996765,2942.973388671875             ,0.26358744502067566 ,0.39979225397109985    ,2933.722412109375                 ,Low Temp
15,0.22476786375045776 ,0.3636069595813751 ,2926.198486328125             ,0.2702716290950775  ,0.40601956844329834    ,2858.376953125                    ,Low Temp
16,0.2222592532634735  ,0.3614814281463623 ,2915.33837890625              ,0.28113028407096863 ,0.41585955023765564    ,2825.00390625                     ,Low Temp
17,0.21932776272296906 ,0.35890063643455505,2894.078125                   ,0.2749786972999573  ,0.41033676266670227    ,2891.496826171875                 ,Low Temp
18,0.21664968132972717 ,0.356584370136261  ,2889.951171875                ,0.26952624320983887 ,0.4062383770942688     ,2949.04541015625                  ,Low Temp
19,0.2139483392238617  ,0.35415005683898926,2865.89697265625              ,0.27794206142425537 ,0.41266706585884094    ,2742.14453125                     ,Low Temp
20,0.21148799359798431 ,0.3522566258907318 ,2859.339599609375             ,0.2863408327102661  ,0.42058634757995605    ,2957.1552734375                   ,Low Temp
21,0.21070396900177002 ,0.3511672616004944 ,2851.643310546875             ,0.27653828263282776 ,0.4135496914386749     ,2870.00537109375                  ,Low Temp
22,0.2067609578371048  ,0.3481515645980835 ,2826.2138671875               ,0.2885013222694397  ,0.4227810502052307     ,2776.589599609375                 ,Low Temp
23,0.2048414945602417  ,0.3464919626712799 ,2820.816162109375             ,0.30732280015945435 ,0.43654900789260864    ,2578.602783203125                 ,Low Temp
0 ,0.49302980303764343 ,0.5568451881408691 ,411.6499328613281             ,0.4694722890853882  ,0.5835614800453186     ,326.1404113769531                 ,Out Hum
1 ,0.40436550974845886 ,0.49502843618392944,401.9894714355469             ,0.425346314907074   ,0.5492305159568787     ,355.8976745605469                 ,Out Hum
2 ,0.385531485080719   ,0.48161399364471436,407.8948974609375             ,0.4000725746154785  ,0.5336272120475769     ,306.3570251464844                 ,Out Hum
3 ,0.3802086114883423  ,0.47822141647338867,406.0556945800781             ,0.3947690725326538  ,0.5096197724342346     ,300.7071228027344                 ,Out Hum
4 ,0.3699040114879608  ,0.4694800078868866 ,402.8721923828125             ,0.4243903160095215  ,0.5243746042251587     ,267.83758544921875                ,Out Hum
5 ,0.3635490834712982  ,0.46478092670440674,403.38507080078125            ,0.42407429218292236 ,0.5300270318984985     ,262.85546875                      ,Out Hum
6 ,0.3576284646987915  ,0.46003592014312744,397.4928894042969             ,0.4139895737171173  ,0.5211575627326965     ,286.93646240234375                ,Out Hum
7 ,0.3549090325832367  ,0.45768749713897705,399.380126953125              ,0.3904445469379425  ,0.5072193145751953     ,294.8327331542969                 ,Out Hum
8 ,0.3512006402015686  ,0.4542551636695862 ,400.06103515625               ,0.40991082787513733 ,0.5298890471458435     ,284.9808654785156                 ,Out Hum
9 ,0.34575125575065613 ,0.4491026997566223 ,397.1443176269531             ,0.3916736841201782  ,0.5088316798210144     ,303.3988037109375                 ,Out Hum
10,0.3401224613189697  ,0.44480815529823303,398.0508117675781             ,0.36225682497024536 ,0.4910423755645752     ,350.3043212890625                 ,Out Hum
11,0.3431619703769684  ,0.447007417678833  ,398.2565612792969             ,0.368827223777771   ,0.49479934573173523    ,341.1546630859375                 ,Out Hum
12,0.33946046233177185 ,0.4450175166130066 ,400.9546203613281             ,0.3815896511077881  ,0.5054754614830017     ,322.463134765625                  ,Out Hum
13,0.3332980275154114  ,0.4400622248649597 ,401.7185363769531             ,0.3657701909542084  ,0.49437323212623596    ,340.4469909667969                 ,Out Hum
14,0.3326125741004944  ,0.4390178918838501 ,395.3072814941406             ,0.3648889660835266  ,0.4920586347579956     ,317.8778991699219                 ,Out Hum
15,0.33146968483924866 ,0.4382714033126831 ,394.3568115234375             ,0.34836113452911377 ,0.47689077258110046    ,313.8026428222656                 ,Out Hum
16,0.3282022774219513  ,0.4360785186290741 ,396.52789306640625            ,0.3610774576663971  ,0.49313390254974365    ,328.4891357421875                 ,Out Hum
17,0.3257818818092346  ,0.4341050386428833 ,391.9336853027344             ,0.35886651277542114 ,0.48263534903526306    ,322.9906005859375                 ,Out Hum
18,0.3236374855041504  ,0.4330613911151886 ,393.8514709472656             ,0.3922075629234314  ,0.5148347020149231     ,295.5786437988281                 ,Out Hum
19,0.32189714908599854 ,0.43092429637908936,390.9350280761719             ,0.38440901041030884 ,0.5151832103729248     ,299.1025695800781                 ,Out Hum
20,0.32275575399398804 ,0.432900607585907  ,392.6412353515625             ,0.466238409280777   ,0.5632012486457825     ,271.3742370605469                 ,Out Hum
21,0.3165769875049591  ,0.4281504452228546 ,388.13568115234375            ,0.36770743131637573 ,0.5002643465995789     ,296.94500732421875                ,Out Hum
22,0.32051780819892883 ,0.4321260452270508 ,392.65789794921875            ,0.42624005675315857 ,0.5296000242233276     ,282.9181823730469                 ,Out Hum
23,0.31439340114593506 ,0.426480233669281  ,390.4274597167969             ,0.35057514905929565 ,0.48186326026916504    ,296.586181640625                  ,Out Hum
24,0.3083101809024811  ,0.42210668325424194,387.0953674316406             ,0.36876681447029114 ,0.49034228920936584    ,298.3117370605469                 ,Out Hum
25,0.30317407846450806 ,0.4169800877571106 ,385.22662353515625            ,0.3611810803413391  ,0.4831565320491791     ,314.6936340332031                 ,Out Hum
0 ,0.9905734658241272  ,0.250783234834671  ,115.559814453125              ,0.8033139705657959  ,0.20702284574508667    ,93.33621215820312                 ,Rain
1 ,0.9681812524795532  ,0.24621453881263733,117.6697769165039             ,0.803169846534729   ,0.2214210331439972     ,108.43585205078125                ,Rain
2 ,0.9625909924507141  ,0.24616219103336334,118.65519714355469            ,0.8047559261322021  ,0.23963160812854767    ,121.29605102539062                ,Rain
3 ,0.9582666158676147  ,0.24499119818210602,118.41178894042969            ,0.8071324825286865  ,0.24238210916519165    ,122.74527740478516                ,Rain
4 ,0.9556729197502136  ,0.24453002214431763,118.65692901611328            ,0.810528039932251   ,0.24560515582561493    ,126.0851058959961                 ,Rain
5 ,0.9534950256347656  ,0.24287782609462738,117.85446166992188            ,0.8156794309616089  ,0.2547624707221985     ,134.0833282470703                 ,Rain
6 ,0.9510042071342468  ,0.24140450358390808,117.24159240722656            ,0.8231953382492065  ,0.2598959803581238     ,139.16317749023438                ,Rain
7 ,0.9514981508255005  ,0.24342480301856995,118.58795166015625            ,0.8139548301696777  ,0.2459072470664978     ,127.31570434570312                ,Rain
8 ,0.9496045708656311  ,0.24315620958805084,118.81405639648438            ,0.8084888458251953  ,0.24056994915008545    ,122.77195739746094                ,Rain
9 ,0.9469820857048035  ,0.24126584827899933,117.63236999511719            ,0.8189372420310974  ,0.2506871521472931     ,131.5332489013672                 ,Rain
10,0.945817232131958   ,0.2420748621225357 ,118.15877532958984            ,0.8435150384902954  ,0.2759445011615753     ,153.7543487548828                 ,Rain
11,0.9406209588050842  ,0.242887482047081  ,119.4717788696289             ,0.8466504216194153  ,0.28349971771240234    ,159.98590087890625                ,Rain
0 ,0.18132105469703674 ,0.28862446546554565,57.34382247924805             ,0.28215742111206055 ,0.5058306455612183     ,75.54315948486328                 ,Soils 1 Moist.
1 ,0.11179140955209732 ,0.22057713568210602,48.73948669433594             ,0.12262483686208725 ,0.2785508632659912     ,65.72950744628906                 ,Soils 1 Moist.
2 ,0.09173949062824249 ,0.19208240509033203,45.516197204589844            ,0.08088399469852448 ,0.2196168303489685     ,59.05248260498047                 ,Soils 1 Moist.
3 ,0.0774742141366005  ,0.17502841353416443,44.02689743041992             ,0.11331925541162491 ,0.30172160267829895    ,62.230098724365234                ,Soils 1 Moist.
4 ,0.07502000033855438 ,0.17331409454345703,45.17123794555664             ,0.1134263128042221  ,0.30006250739097595    ,63.82588577270508                 ,Soils 1 Moist.
5 ,0.06722856312990189 ,0.16185134649276733,42.9549446105957              ,0.09572083503007889 ,0.2690712809562683     ,60.1329460144043                  ,Soils 1 Moist.
6 ,0.06654098629951477 ,0.1614200323820114 ,43.379642486572266            ,0.08966301381587982 ,0.252357542514801      ,60.18460464477539                 ,Soils 1 Moist.
7 ,0.06215334311127663 ,0.15379230678081512,42.2611083984375              ,0.07885211706161499 ,0.2320965975522995     ,59.28512954711914                 ,Soils 1 Moist.
8 ,0.058619286864995956,0.14989221096038818,41.09492492675781             ,0.08583208918571472 ,0.2507067322731018     ,59.64455032348633                 ,Soils 1 Moist.
9 ,0.055742647498846054,0.14719738066196442,40.589908599853516            ,0.07890117168426514 ,0.23148849606513977    ,58.74998092651367                 ,Soils 1 Moist.
10,0.05463998019695282 ,0.14546465873718262,40.4387092590332              ,0.09194091707468033 ,0.26237964630126953    ,58.81696319580078                 ,Soils 1 Moist.
11,0.0514671616256237  ,0.13986736536026   ,39.60029983520508             ,0.07266609370708466 ,0.19821636378765106    ,60.10626983642578                 ,Soils 1 Moist.
12,0.05149111524224281 ,0.13830190896987915,38.724586486816406            ,0.071741983294487   ,0.19555248320102692    ,59.610897064208984                ,Soils 1 Moist.
13,0.04895738512277603 ,0.13549722731113434,38.071563720703125            ,0.07215113192796707 ,0.20555146038532257    ,57.30332946777344                 ,Soils 1 Moist.
14,0.04828562214970589 ,0.13384103775024414,39.14167785644531             ,0.06811027228832245 ,0.20308659970760345    ,57.49753189086914                 ,Soils 1 Moist.
15,0.04700146242976189 ,0.13255977630615234,38.83211898803711             ,0.08348332345485687 ,0.2205497771501541     ,61.84169387817383                 ,Soils 1 Moist.
16,0.04695776849985123 ,0.13372638821601868,38.09164047241211             ,0.06852433830499649 ,0.17795611917972565    ,59.25779342651367                 ,Soils 1 Moist.
17,0.04536069557070732 ,0.13086040318012238,37.027381896972656            ,0.0656888410449028  ,0.18278205394744873    ,56.12916946411133                 ,Soils 1 Moist.
18,0.04506656154990196 ,0.12967784702777863,36.3337287902832              ,0.06461838632822037 ,0.17460812628269196    ,55.7935676574707                  ,Soils 1 Moist.
19,0.044006019830703735,0.12805843353271484,36.08816909790039             ,0.06500821560621262 ,0.1640571653842926     ,58.64624786376953                 ,Soils 1 Moist.
20,0.044456128031015396,0.13029052317142487,36.64094924926758             ,0.05754004046320915 ,0.16625745594501495    ,51.96037673950195                 ,Soils 1 Moist.
21,0.04331504926085472 ,0.12720030546188354,36.327239990234375            ,0.06457240879535675 ,0.19253462553024292    ,55.41749954223633                 ,Soils 1 Moist.
22,0.04223483055830002 ,0.12450611591339111,35.7690544128418              ,0.06587768346071243 ,0.17399300634860992    ,55.866065979003906                ,Soils 1 Moist.
23,0.042607441544532776,0.12552966177463531,35.40444564819336             ,0.06301875412464142 ,0.18379183113574982    ,54.87677001953125                 ,Soils 1 Moist.
24,0.040784962475299835,0.12391183525323868,34.15106201171875             ,0.06125681847333908 ,0.160830557346344      ,54.75200271606445                 ,Soils 1 Moist.
25,0.03976892679929733 ,0.12205162644386292,33.79195785522461             ,0.05453475937247276 ,0.15082593262195587    ,52.22280502319336                 ,Soils 1 Moist.
26,0.041065409779548645,0.12217859923839569,34.31024169921875             ,0.05878007784485817 ,0.15818919241428375    ,54.68321990966797                 ,Soils 1 Moist.
27,0.04075378179550171 ,0.12479258328676224,35.62146759033203             ,0.05547589436173439 ,0.15202240645885468    ,52.426658630371094                ,Soils 1 Moist.
28,0.040332503616809845,0.12647655606269836,35.124454498291016            ,0.054294854402542114,0.14935173094272614    ,52.884403228759766                ,Soils 1 Moist.
29,0.038091275840997696,0.1192292645573616 ,33.43104553222656             ,0.05517660826444626 ,0.1557563990354538     ,52.72055435180664                 ,Soils 1 Moist.
30,0.03672821819782257 ,0.11830434948205948,32.759376525878906            ,0.0613112710416317  ,0.16130469739437103    ,54.60353469848633                 ,Soils 1 Moist.
31,0.037820786237716675,0.1215258240699768 ,32.98797607421875             ,0.06113886460661888 ,0.15740132331848145    ,56.715641021728516                ,Soils 1 Moist.
32,0.03666060045361519 ,0.1196259930729866 ,33.46284866333008             ,0.05752797797322273 ,0.1600484400987625     ,53.249324798583984                ,Soils 1 Moist.
33,0.03714660927653313 ,0.11913042515516281,32.83990478515625             ,0.055384933948516846,0.1468503326177597     ,54.44167709350586                 ,Soils 1 Moist.
34,0.037422508001327515,0.12176342308521271,34.21990203857422             ,0.05454837903380394 ,0.14732061326503754    ,51.75583267211914                 ,Soils 1 Moist.
35,0.036011237651109695,0.11802684515714645,33.82190704345703             ,0.05740371346473694 ,0.15384501218795776    ,53.9287109375                     ,Soils 1 Moist.
36,0.03706160932779312 ,0.11884792149066925,32.59330749511719             ,0.05693206191062927 ,0.1478361189365387     ,51.874488830566406                ,Soils 1 Moist.
37,0.03365221992135048 ,0.11576595902442932,31.827253341674805            ,0.05397265404462814 ,0.15274514257907867    ,50.65463638305664                 ,Soils 1 Moist.
38,0.03377704322338104 ,0.11322571337223053,31.61129379272461             ,0.05701332911849022 ,0.1434316486120224     ,52.58403778076172                 ,Soils 1 Moist.
39,0.03516707196831703 ,0.11903953552246094,34.292877197265625            ,0.05785160884261131 ,0.16698679327964783    ,51.97809600830078                 ,Soils 1 Moist.
40,0.03423788398504257 ,0.11581826210021973,32.065513610839844            ,0.05229060724377632 ,0.13479582965373993    ,51.003517150878906                ,Soils 1 Moist.
41,0.03217156231403351 ,0.11127471923828125,32.90341567993164             ,0.05668734759092331 ,0.16133758425712585    ,53.49278259277344                 ,Soils 1 Moist.
42,0.034377943724393845,0.1139366403222084 ,31.88608741760254             ,0.05183345079421997 ,0.1393125057220459     ,52.241573333740234                ,Soils 1 Moist.
43,0.02982364036142826 ,0.10882677882909775,31.115825653076172            ,0.05421235039830208 ,0.14584073424339294    ,51.9249382019043                  ,Soils 1 Moist.
44,0.03088119439780712 ,0.10911042243242264,31.815155029296875            ,0.053322289139032364,0.1455267071723938     ,50.36943054199219                 ,Soils 1 Moist.
45,0.035234853625297546,0.11610598862171173,32.374122619628906            ,0.055878277868032455,0.15664899349212646    ,49.42818832397461                 ,Soils 1 Moist.
46,0.03733266144990921 ,0.11458592861890793,30.81688690185547             ,0.0753495842218399  ,0.18753641843795776    ,57.48728942871094                 ,Soils 1 Moist.
47,0.035766325891017914,0.11316309869289398,29.66716766357422             ,0.07365451753139496 ,0.17934665083885193    ,59.269264221191406                ,Soils 1 Moist.
48,0.034293800592422485,0.11211459338665009,29.073474884033203            ,0.05613481253385544 ,0.15751448273658752    ,51.910423278808594                ,Soils 1 Moist.
49,0.032998938113451004,0.10897326469421387,29.911190032958984            ,0.063841812312603   ,0.1640889048576355     ,54.19348907470703                 ,Soils 1 Moist.
50,0.03313086926937103 ,0.11042777448892593,30.61199188232422             ,0.06912945210933685 ,0.1830025017261505     ,54.92308044433594                 ,Soils 1 Moist.
51,0.03482067212462425 ,0.117485910654068  ,30.836984634399414            ,0.057382263243198395,0.15908992290496826    ,50.94398880004883                 ,Soils 1 Moist.
52,0.029155563563108444,0.10678640007972717,29.11620330810547             ,0.05490921810269356 ,0.14306776225566864    ,53.280948638916016                ,Soils 1 Moist.
0 ,0.249894380569458   ,0.3433803617954254 ,143.30960083007812            ,0.3024596571922302  ,0.413659930229187      ,126.81304168701172                ,Solar Rad.
1 ,0.21091705560684204 ,0.30121341347694397,139.78614807128906            ,0.24672040343284607 ,0.34119462966918945    ,105.96324920654297                ,Solar Rad.
2 ,0.20060111582279205 ,0.2844700515270233 ,142.2025146484375             ,0.20482461154460907 ,0.304949015378952      ,84.76223754882812                 ,Solar Rad.
3 ,0.19384871423244476 ,0.2768397629261017 ,138.5064697265625             ,0.20214225351810455 ,0.2927539646625519     ,96.62359619140625                 ,Solar Rad.
4 ,0.19202613830566406 ,0.2721445560455322 ,140.24925231933594            ,0.19038105010986328 ,0.29187023639678955    ,92.09090423583984                 ,Solar Rad.
5 ,0.18788763880729675 ,0.26716598868370056,138.29727172851562            ,0.1730186641216278  ,0.24766497313976288    ,88.61786651611328                 ,Solar Rad.
6 ,0.1854429990053177  ,0.2634655237197876 ,137.6229705810547             ,0.16592681407928467 ,0.2440262883901596     ,83.4837646484375                  ,Solar Rad.
7 ,0.18355219066143036 ,0.26193565130233765,136.77117919921875            ,0.2003820538520813  ,0.28201907873153687    ,105.3917465209961                 ,Solar Rad.
8 ,0.18312829732894897 ,0.26075810194015503,137.24453735351562            ,0.19299404323101044 ,0.30253925919532776    ,101.28414154052734                ,Solar Rad.
9 ,0.18153919279575348 ,0.25919318199157715,136.1584930419922             ,0.18556366860866547 ,0.2899739146232605     ,96.51792907714844                 ,Solar Rad.
10,0.1795046627521515  ,0.25650328397750854,134.63082885742188            ,0.17442452907562256 ,0.24545055627822876    ,89.35903930664062                 ,Solar Rad.
11,0.17791923880577087 ,0.25479409098625183,133.97219848632812            ,0.17084644734859467 ,0.2438192516565323     ,84.80276489257812                 ,Solar Rad.
12,0.17636463046073914 ,0.25278231501579285,130.99273681640625            ,0.17354804277420044 ,0.24972447752952576    ,83.72703552246094                 ,Solar Rad.
13,0.17488819360733032 ,0.2516374886035919 ,130.6178436279297             ,0.17143017053604126 ,0.24148529767990112    ,83.55168914794922                 ,Solar Rad.
14,0.17305457592010498 ,0.24983173608779907,129.35821533203125            ,0.17889747023582458 ,0.2512114346027374     ,87.21478271484375                 ,Solar Rad.
15,0.17106565833091736 ,0.24787645041942596,126.92990112304688            ,0.17627733945846558 ,0.24822379648685455    ,84.3124771118164                  ,Solar Rad.
16,0.16967348754405975 ,0.24721843004226685,128.28155517578125            ,0.18970777094364166 ,0.26201897859573364    ,95.0909652709961                  ,Solar Rad.
0 ,0.2960716485977173  ,0.4232705533504486 ,189.45394897460938            ,0.3682441711425781  ,0.46022850275039673    ,237.76351928710938                ,Temp Out
1 ,0.26049143075942993 ,0.394595742225647  ,188.27772521972656            ,0.2964653968811035  ,0.42172157764434814    ,164.24478149414062                ,Temp Out
2 ,0.24950727820396423 ,0.38389649987220764,185.01266479492188            ,0.2849291265010834  ,0.4136112332344055     ,158.07223510742188                ,Temp Out
3 ,0.24156969785690308 ,0.3771039843559265 ,184.2577362060547             ,0.26046645641326904 ,0.3951968848705292     ,171.6587371826172                 ,Temp Out
4 ,0.2376059740781784  ,0.37394362688064575,183.72181701660156            ,0.26980409026145935 ,0.4053175151348114     ,165.86907958984375                ,Temp Out
5 ,0.23402315378189087 ,0.37105125188827515,182.94393920898438            ,0.2694413363933563  ,0.4061131179332733     ,164.9050750732422                 ,Temp Out
6 ,0.22950181365013123 ,0.3678373396396637 ,182.5582275390625             ,0.2857043147087097  ,0.41775837540626526    ,162.02635192871094                ,Temp Out
7 ,0.22672243416309357 ,0.36552634835243225,182.26817321777344            ,0.2721676528453827  ,0.40740111470222473    ,167.1160888671875                 ,Temp Out
8 ,0.2240407019853592  ,0.3633224666118622 ,181.6245574951172             ,0.27199527621269226 ,0.4089433550834656     ,165.93389892578125                ,Temp Out
9 ,0.22210641205310822 ,0.36178290843963623,180.976318359375              ,0.2721635103225708  ,0.40903598070144653    ,167.59146118164062                ,Temp Out
10,0.21971867978572845 ,0.35988306999206543,180.4952850341797             ,0.27776098251342773 ,0.4122759699821472     ,167.60995483398438                ,Temp Out
11,0.2170758694410324  ,0.3575358986854553 ,179.62322998046875            ,0.28446894884109497 ,0.41739413142204285    ,170.30999755859375                ,Temp Out
12,0.21397565305233002 ,0.35481134057044983,178.12265014648438            ,0.28316137194633484 ,0.41609838604927063    ,172.87835693359375                ,Temp Out
13,0.2115771621465683  ,0.35272714495658875,177.66867065429688            ,0.2768492102622986  ,0.41233158111572266    ,174.87725830078125                ,Temp Out
0 ,0.7737164497375488  ,0.6121878623962402 ,112.71720886230469            ,0.3051908314228058  ,0.46194779872894287    ,95.84053039550781                 ,Wind Speed
1 ,0.6490496397018433  ,0.5545331835746765 ,110.69735717773438            ,0.3014526963233948  ,0.46281975507736206    ,107.63334655761719                ,Wind Speed
2 ,0.6261466145515442  ,0.5458522439002991 ,110.93180847167969            ,0.25938084721565247 ,0.4183878004550934     ,101.41348266601562                ,Wind Speed
3 ,0.6192213892936707  ,0.5376647114753723 ,109.77816009521484            ,0.2636266052722931  ,0.42421841621398926    ,100.04911041259766                ,Wind Speed
4 ,0.5989348292350769  ,0.5265636444091797 ,109.68766021728516            ,0.2894769608974457  ,0.4559628367424011     ,97.1760482788086                  ,Wind Speed
5 ,0.5951581001281738  ,0.5262243151664734 ,109.71712493896484            ,0.2794222831726074  ,0.43584534525871277    ,93.54219818115234                 ,Wind Speed
6 ,0.5883374810218811  ,0.5251277089118958 ,109.31945037841797            ,0.3116150200366974  ,0.4584009051322937     ,99.5484390258789                  ,Wind Speed
7 ,0.5757974982261658  ,0.5162342190742493 ,107.97911834716797            ,0.2808917164802551  ,0.42067334055900574    ,91.61986541748047                 ,Wind Speed
8 ,0.5714086890220642  ,0.5121036171913147 ,107.52787780761719            ,0.2914106547832489  ,0.44983795285224915    ,96.95967102050781                 ,Wind Speed
9 ,0.5611963868141174  ,0.5072622299194336 ,107.16810607910156            ,0.3039214611053467  ,0.4566483497619629     ,96.5661849975586                  ,Wind Speed
10,0.5540481209754944  ,0.502150297164917  ,106.49213409423828            ,0.28681859374046326 ,0.4448792338371277     ,94.42312622070312                 ,Wind Speed
11,0.5413410663604736  ,0.499173641204834  ,106.5296401977539             ,0.2811611592769623  ,0.4315505623817444     ,95.71724700927734                 ,Wind Speed
12,0.5314499139785767  ,0.4930509924888611 ,105.51953887939453            ,0.2991151213645935  ,0.442947655916214      ,100.01496887207031                ,Wind Speed
